{file: DummyMale_Idle_To_Running-0.png; pivotX: 91.10908; pivotY: 313.9359}
{file: DummyMale_Idle_To_Running-1.png; pivotX: 104.7982; pivotY: 309.0457}
{file: DummyMale_Idle_To_Running-2.png; pivotX: 120.0153; pivotY: 307.1108}
{file: DummyMale_Idle_To_Running-3.png; pivotX: 130.8157; pivotY: 306.5198}
{file: DummyMale_Idle_To_Running-4.png; pivotX: 134.9647; pivotY: 305.5778}
{file: DummyMale_Idle_To_Running-5.png; pivotX: 131.2006; pivotY: 303.081}
{file: DummyMale_Idle_To_Running-6.png; pivotX: 117.6411; pivotY: 301.8042}
{file: DummyMale_Idle_To_Running-7.png; pivotX: 97.89478; pivotY: 299.9278}
{file: DummyMale_Idle_To_Running-8.png; pivotX: 87.76624; pivotY: 299.8844}
{file: DummyMale_Idle_To_Running-9.png; pivotX: 103.9191; pivotY: 301.0659}
{file: DummyMale_Idle_To_Running-10.png; pivotX: 115.4348; pivotY: 302.5199}
{file: DummyMale_Idle_To_Running-11.png; pivotX: 129.6859; pivotY: 304.5157}
{file: DummyMale_Idle_To_Running-12.png; pivotX: 133.1983; pivotY: 303.6788}
{file: DummyMale_Idle_To_Running-13.png; pivotX: 134.8369; pivotY: 302.2216}
{file: DummyMale_Idle_To_Running-14.png; pivotX: 139.3898; pivotY: 305.4475}
{file: DummyMale_Idle_To_Running-15.png; pivotX: 145.2493; pivotY: 306.6004}
{file: DummyMale_Idle_To_Running-16.png; pivotX: 146.3028; pivotY: 306.1985}
{file: DummyMale_Idle_To_Running-17.png; pivotX: 146.3015; pivotY: 306.6044}
{file: DummyMale_Idle_To_Running-18.png; pivotX: 146.7802; pivotY: 306.1198}
{file: DummyMale_Idle_To_Running-19.png; pivotX: 145.2596; pivotY: 305.0853}
{file: DummyMale_Idle_To_Running-20.png; pivotX: 141.4716; pivotY: 304.2527}
{file: DummyMale_Idle_To_Running-21.png; pivotX: 135.5759; pivotY: 303.3401}
{file: DummyMale_Idle_To_Running-22.png; pivotX: 127.654; pivotY: 301.9511}
{file: DummyMale_Idle_To_Running-23.png; pivotX: 116.1603; pivotY: 300.935}
{file: DummyMale_Idle_To_Running-24.png; pivotX: 103.5892; pivotY: 301.3435}
{file: DummyMale_Idle_To_Running-25.png; pivotX: 92.06461; pivotY: 300.1028}
{file: DummyMale_Idle_To_Running-26.png; pivotX: 79.43839; pivotY: 299.7248}
{file: DummyMale_Idle_To_Running-27.png; pivotX: 68.8853; pivotY: 298.5812}
